method,company,quarter,kpi,estimate,ci_lo,ci_hi,scored
m1,Glimmerly,2024Q4,actives,37519.0130,35964.8303,39317.8128,1
m1,Glimmerly,2024Q4,gross_adds,1149.2310,,,1
m1,Glimmerly,2024Q4,churn_rate,0.0700,,,1
m1,Glimmerly,2024Q4,arpu,246.8586,,,1
m1,Glimmerly,2024Q4,market_share,28.8383,,,1
m2,Streambird,2022Q1,revenue,855411.1290,801967.7884,909679.1445,0
m2,Streambird,2022Q1,actives,24944.0192,23320.7034,26613.4157,0
m2,Streambird,2022Q1,gross_adds,7799.0928,,,0
m2,Streambird,2022Q1,churn_rate,0.0000,,,0
m2,Streambird,2022Q1,arpu,34.2932,,,0
m2,Streambird,2022Q1,market_share,3.3399,,,0
m2,Streambird,2022Q2,revenue,761743.0806,711893.2392,808562.8226,0
m2,Streambird,2022Q2,actives,21842.9804,20291.7701,23326.7951,0
m2,Streambird,2022Q2,gross_adds,4247.1515,,,0
m2,Streambird,2022Q2,churn_rate,0.2436,,,0
m2,Streambird,2022Q2,arpu,34.8736,,,0
m2,Streambird,2022Q2,market_share,3.5455,,,0
m2,Streambird,2022Q3,revenue,822499.3463,774244.5909,873443.8957,0
m2,Streambird,2022Q3,actives,23778.5048,22388.2509,25287.1180,0
m2,Streambird,2022Q3,gross_adds,4565.9364,,,0
m2,Streambird,2022Q3,churn_rate,0.2240,,,0
m2,Streambird,2022Q3,arpu,34.5900,,,0
m2,Streambird,2022Q3,market_share,3.4498,,,0
m2,Streambird,2022Q4,revenue,928500.8803,870999.9010,984668.6428,0
m2,Streambird,2022Q4,actives,26654.1089,24940.6074,28415.0049,0
m2,Streambird,2022Q4,gross_adds,4502.9392,,,0
m2,Streambird,2022Q4,churn_rate,0.2111,,,0
m2,Streambird,2022Q4,arpu,34.8352,,,0
m2,Streambird,2022Q4,market_share,3.0972,,,0
m2,Streambird,2023Q1,revenue,1010609.0135,950019.6825,1066565.7837,1
m2,Streambird,2023Q1,actives,28760.7562,26960.4651,30505.1087,1
m2,Streambird,2023Q1,gross_adds,4563.5183,,,1
m2,Streambird,2023Q1,churn_rate,0.2241,,,1
m2,Streambird,2023Q1,arpu,35.1385,,,1
m2,Streambird,2023Q1,market_share,3.9380,,,1
m2,Streambird,2023Q2,revenue,1072049.8985,1021921.9263,1126039.7837,1
m2,Streambird,2023Q2,actives,30618.6193,29065.4996,32328.0868,1
m2,Streambird,2023Q2,gross_adds,9982.1725,,,1
m2,Streambird,2023Q2,churn_rate,0.2397,,,1
m2,Streambird,2023Q2,arpu,35.0130,,,1
m2,Streambird,2023Q2,market_share,3.9048,,,1
m2,Streambird,2023Q3,revenue,1094709.7787,1036525.1900,1150033.8985,1
m2,Streambird,2023Q3,actives,30617.7713,28815.8205,32332.1155,1
m2,Streambird,2023Q3,gross_adds,3532.1015,,,1
m2,Streambird,2023Q3,churn_rate,0.2300,,,1
m2,Streambird,2023Q3,arpu,35.7541,,,1
m2,Streambird,2023Q3,market_share,3.4671,,,1
m2,Streambird,2023Q4,revenue,1154364.8875,1094811.9831,1211338.1015,1
m2,Streambird,2023Q4,actives,32299.1293,30607.9188,34066.1478,1
m2,Streambird,2023Q4,gross_adds,4804.5865,,,1
m2,Streambird,2023Q4,churn_rate,0.2382,,,1
m2,Streambird,2023Q4,arpu,35.7398,,,1
m2,Streambird,2023Q4,market_share,3.2895,,,1
m2,Streambird,2024Q1,revenue,1114071.5188,1060781.4141,1168910.4330,1
m2,Streambird,2024Q1,actives,33028.1113,31349.2002,34789.5398,1
m2,Streambird,2024Q1,gross_adds,3625.3514,,,1
m2,Streambird,2024Q1,churn_rate,0.2482,,,1
m2,Streambird,2024Q1,arpu,33.7310,,,1
m2,Streambird,2024Q1,market_share,3.8532,,,1
m2,Streambird,2024Q2,revenue,1236404.9787,1173323.4033,1296138.9476,1
m2,Streambird,2024Q2,actives,34831.7868,33087.9686,36573.4554,1
m2,Streambird,2024Q2,gross_adds,3670.5088,,,1
m2,Streambird,2024Q2,churn_rate,0.2391,,,1
m2,Streambird,2024Q2,arpu,35.4965,,,1
m2,Streambird,2024Q2,market_share,4.1283,,,1
m2,Streambird,2024Q3,revenue,1473274.4586,1403263.8656,1547155.2616,1
m2,Streambird,2024Q3,actives,34663.6185,32911.5131,36625.2981,1
m2,Streambird,2024Q3,gross_adds,3320.4047,,,1
m2,Streambird,2024Q3,churn_rate,0.2488,,,1
m2,Streambird,2024Q3,arpu,42.5020,,,1
m2,Streambird,2024Q3,market_share,4.8009,,,1
m2,Streambird,2024Q4,revenue,1507892.2506,1429958.8685,1577633.2847,1
m2,Streambird,2024Q4,actives,36120.4993,34294.2784,37975.9679,1
m2,Streambird,2024Q4,gross_adds,4293.1459,,,1
m2,Streambird,2024Q4,churn_rate,0.2412,,,1
m2,Streambird,2024Q4,arpu,41.7462,,,1
m2,Streambird,2024Q4,market_share,3.9430,,,1
m2,Aurelo,2022Q1,revenue,575330.2795,535401.2272,615423.4932,0
m2,Aurelo,2022Q1,actives,18857.4614,17483.4072,20241.7737,0
m2,Aurelo,2022Q1,gross_adds,6909.3383,,,0
m2,Aurelo,2022Q1,churn_rate,0.0000,,,0
m2,Aurelo,2022Q1,arpu,30.5094,,,0
m2,Aurelo,2022Q1,market_share,2.2463,,,0
m2,Aurelo,2022Q2,revenue,560584.0355,526211.8312,594806.2745,0
m2,Aurelo,2022Q2,actives,18260.7466,17063.4375,19620.6065,0
m2,Aurelo,2022Q2,gross_adds,4016.4973,,,0
m2,Aurelo,2022Q2,churn_rate,0.2181,,,0
m2,Aurelo,2022Q2,arpu,30.6989,,,0
m2,Aurelo,2022Q2,market_share,2.6092,,,0
m2,Aurelo,2022Q3,revenue,609187.2899,566930.5281,648802.3507,0
m2,Aurelo,2022Q3,actives,18925.8742,17556.5811,20291.0912,0
m2,Aurelo,2022Q3,gross_adds,2675.6122,,,0
m2,Aurelo,2022Q3,churn_rate,0.2351,,,0
m2,Aurelo,2022Q3,arpu,32.1881,,,0
m2,Aurelo,2022Q3,market_share,2.5551,,,0
m2,Aurelo,2022Q4,revenue,649081.4500,607072.0757,691601.1038,0
m2,Aurelo,2022Q4,actives,19705.4821,18399.7640,21035.6328,0
m2,Aurelo,2022Q4,gross_adds,2517.1165,,,0
m2,Aurelo,2022Q4,churn_rate,0.2219,,,0
m2,Aurelo,2022Q4,arpu,32.9391,,,0
m2,Aurelo,2022Q4,market_share,2.1651,,,0
m2,Aurelo,2023Q1,revenue,682409.8274,638599.2163,727893.2043,1
m2,Aurelo,2023Q1,actives,21103.0781,19517.9759,22655.6525,1
m2,Aurelo,2023Q1,gross_adds,2850.5573,,,1
m2,Aurelo,2023Q1,churn_rate,0.2252,,,1
m2,Aurelo,2023Q1,arpu,32.3370,,,1
m2,Aurelo,2023Q1,market_share,2.6591,,,1
m2,Aurelo,2023Q2,revenue,718389.5748,678901.3855,760923.1007,1
m2,Aurelo,2023Q2,actives,22186.1040,20891.3452,23540.3918,1
m2,Aurelo,2023Q2,gross_adds,8362.4304,,,1
m2,Aurelo,2023Q2,churn_rate,0.2026,,,1
m2,Aurelo,2023Q2,arpu,32.3802,,,1
m2,Aurelo,2023Q2,market_share,2.6167,,,1
m2,Aurelo,2023Q3,revenue,718637.4114,677980.7978,761401.5154,1
m2,Aurelo,2023Q3,actives,21843.8215,20418.8611,23248.7070,1
m2,Aurelo,2023Q3,gross_adds,2356.2330,,,1
m2,Aurelo,2023Q3,churn_rate,0.2328,,,1
m2,Aurelo,2023Q3,arpu,32.8989,,,1
m2,Aurelo,2023Q3,market_share,2.2760,,,1
m2,Aurelo,2023Q4,revenue,722813.6074,682699.5066,763763.0331,1
m2,Aurelo,2023Q4,actives,21762.1479,20469.4872,23124.7758,1
m2,Aurelo,2023Q4,gross_adds,1829.5754,,,1
m2,Aurelo,2023Q4,churn_rate,0.2391,,,1
m2,Aurelo,2023Q4,arpu,33.2143,,,1
m2,Aurelo,2023Q4,market_share,2.0597,,,1
m2,Aurelo,2024Q1,revenue,690469.2976,652250.9615,728326.4338,1
m2,Aurelo,2024Q1,actives,22708.5303,21358.1652,23977.5105,1
m2,Aurelo,2024Q1,gross_adds,1879.3356,,,1
m2,Aurelo,2024Q1,churn_rate,0.2290,,,1
m2,Aurelo,2024Q1,arpu,30.4057,,,1
m2,Aurelo,2024Q1,market_share,2.3881,,,1
m2,Aurelo,2024Q2,revenue,773601.2476,726265.8140,817027.9463,1
m2,Aurelo,2024Q2,actives,24132.7378,22789.0027,25588.8477,1
m2,Aurelo,2024Q2,gross_adds,2004.5634,,,1
m2,Aurelo,2024Q2,churn_rate,0.1935,,,1
m2,Aurelo,2024Q2,arpu,32.0561,,,1
m2,Aurelo,2024Q2,market_share,2.5831,,,1
m2,Aurelo,2024Q3,revenue,779959.3665,736064.7097,822941.6705,1
m2,Aurelo,2024Q3,actives,23000.4258,21397.9267,24313.9962,1
m2,Aurelo,2024Q3,gross_adds,2381.3485,,,1
m2,Aurelo,2024Q3,churn_rate,0.2573,,,1
m2,Aurelo,2024Q3,arpu,33.9106,,,1
m2,Aurelo,2024Q3,market_share,2.5416,,,1
m2,Aurelo,2024Q4,revenue,792180.8337,748600.7170,836345.7456,1
m2,Aurelo,2024Q4,actives,24455.5011,22924.3593,25937.9778,1
m2,Aurelo,2024Q4,gross_adds,1678.6098,,,1
m2,Aurelo,2024Q4,churn_rate,0.2255,,,1
m2,Aurelo,2024Q4,arpu,32.3927,,,1
m2,Aurelo,2024Q4,market_share,2.0715,,,1
m2,Bramblebox,2022Q1,revenue,686920.6291,580272.0842,791166.8114,0
m2,Bramblebox,2022Q1,actives,4209.5934,3528.3198,4881.9325,0
m2,Bramblebox,2022Q1,gross_adds,1789.0022,,,0
m2,Bramblebox,2022Q1,churn_rate,0.0000,,,0
m2,Bramblebox,2022Q1,arpu,163.1798,,,0
m2,Bramblebox,2022Q1,market_share,2.6820,,,0
m2,Bramblebox,2022Q2,revenue,591478.9163,500263.6678,684420.2648,0
m2,Bramblebox,2022Q2,actives,3731.2700,3122.7166,4288.2871,0
m2,Bramblebox,2022Q2,gross_adds,1405.2874,,,0
m2,Bramblebox,2022Q2,churn_rate,0.3453,,,0
m2,Bramblebox,2022Q2,arpu,158.5195,,,0
m2,Bramblebox,2022Q2,market_share,2.7530,,,0
m2,Bramblebox,2022Q3,revenue,676163.8647,585586.8762,767278.4264,0
m2,Bramblebox,2022Q3,actives,3885.8662,3251.8356,4489.6104,0
m2,Bramblebox,2022Q3,gross_adds,1595.9703,,,0
m2,Bramblebox,2022Q3,churn_rate,0.3268,,,0
m2,Bramblebox,2022Q3,arpu,174.0060,,,0
m2,Bramblebox,2022Q3,market_share,2.8361,,,0
m2,Bramblebox,2022Q4,revenue,776480.4378,672443.1116,874229.2340,0
m2,Bramblebox,2022Q4,actives,4603.6178,3898.4610,5262.2599,0
m2,Bramblebox,2022Q4,gross_adds,1767.8339,,,0
m2,Bramblebox,2022Q4,churn_rate,0.3992,,,0
m2,Bramblebox,2022Q4,arpu,168.6674,,,0
m2,Bramblebox,2022Q4,market_share,2.5901,,,0
m2,Bramblebox,2023Q1,revenue,903918.9124,788368.3260,1004244.9481,1
m2,Bramblebox,2023Q1,actives,5067.9604,4379.0404,5811.8744,1
m2,Bramblebox,2023Q1,gross_adds,2271.6325,,,1
m2,Bramblebox,2023Q1,churn_rate,0.3828,,,1
m2,Bramblebox,2023Q1,arpu,178.3595,,,1
m2,Bramblebox,2023Q1,market_share,3.5223,,,1
m2,Bramblebox,2023Q2,revenue,1113960.9727,985872.1940,1237917.6798,1
m2,Bramblebox,2023Q2,actives,6403.3829,5596.7597,7154.8529,1
m2,Bramblebox,2023Q2,gross_adds,3598.9327,,,1
m2,Bramblebox,2023Q2,churn_rate,0.3620,,,1
m2,Bramblebox,2023Q2,arpu,173.9644,,,1
m2,Bramblebox,2023Q2,market_share,4.0575,,,1
m2,Bramblebox,2023Q3,revenue,1232476.2475,1098819.7617,1364042.1099,1
m2,Bramblebox,2023Q3,actives,6786.4729,5991.1119,7582.0964,1
m2,Bramblebox,2023Q3,gross_adds,3191.1733,,,1
m2,Bramblebox,2023Q3,churn_rate,0.4150,,,1
m2,Bramblebox,2023Q3,arpu,181.6078,,,1
m2,Bramblebox,2023Q3,market_share,3.9034,,,1
m2,Bramblebox,2023Q4,revenue,1439583.3941,1286707.0168,1571530.4296,1
m2,Bramblebox,2023Q4,actives,8434.7824,7480.5330,9333.7994,1
m2,Bramblebox,2023Q4,gross_adds,3209.9157,,,1
m2,Bramblebox,2023Q4,churn_rate,0.3340,,,1
m2,Bramblebox,2023Q4,arpu,170.6723,,,1
m2,Bramblebox,2023Q4,market_share,4.1022,,,1
m2,Bramblebox,2024Q1,revenue,1375722.2090,1238257.9979,1506365.6777,1
m2,Bramblebox,2024Q1,actives,7893.0840,7016.2848,8687.5559,1
m2,Bramblebox,2024Q1,gross_adds,2323.6757,,,1
m2,Bramblebox,2024Q1,churn_rate,0.4223,,,1
m2,Bramblebox,2024Q1,arpu,174.2946,,,1
m2,Bramblebox,2024Q1,market_share,4.7582,,,1
m2,Bramblebox,2024Q2,revenue,963455.3715,867317.7870,1061692.3613,1
m2,Bramblebox,2024Q2,actives,0.0000,0.0000,0.0000,1
m2,Bramblebox,2024Q2,gross_adds,2001.0020,,,1
m2,Bramblebox,2024Q2,churn_rate,1.0000,,,1
m2,Bramblebox,2024Q2,arpu,0.0000,,,1
m2,Bramblebox,2024Q2,market_share,3.2170,,,1
m2,Bramblebox,2024Q3,revenue,0.0000,0.0000,0.0000,1
m2,Bramblebox,2024Q3,actives,0.0000,0.0000,0.0000,1
m2,Bramblebox,2024Q3,gross_adds,0.0000,,,1
m2,Bramblebox,2024Q3,churn_rate,0.0000,,,1
m2,Bramblebox,2024Q3,arpu,0.0000,,,1
m2,Bramblebox,2024Q3,market_share,0.0000,,,1
m2,Bramblebox,2024Q4,revenue,0.0000,0.0000,0.0000,1
m2,Bramblebox,2024Q4,actives,0.0000,0.0000,0.0000,1
m2,Bramblebox,2024Q4,gross_adds,0.0000,,,1
m2,Bramblebox,2024Q4,churn_rate,0.0000,,,1
m2,Bramblebox,2024Q4,arpu,0.0000,,,1
m2,Bramblebox,2024Q4,market_share,0.0000,,,1
m2,Pinefort,2022Q1,revenue,5123001.8087,4545912.1635,5756878.8107,0
m2,Pinefort,2022Q1,actives,14964.7591,13516.0552,16343.6573,0
m2,Pinefort,2022Q1,gross_adds,3436.8533,,,0
m2,Pinefort,2022Q1,churn_rate,0.0000,,,0
m2,Pinefort,2022Q1,arpu,342.3377,,,0
m2,Pinefort,2022Q1,market_share,20.0025,,,0
m2,Pinefort,2022Q2,revenue,4876295.7044,4418787.0223,5365504.9647,0
m2,Pinefort,2022Q2,actives,13962.5975,12778.5007,15115.0329,0
m2,Pinefort,2022Q2,gross_adds,2592.6236,,,0
m2,Pinefort,2022Q2,churn_rate,0.1252,,,0
m2,Pinefort,2022Q2,arpu,349.2399,,,0
m2,Pinefort,2022Q2,market_share,22.6967,,,0
m2,Pinefort,2022Q3,revenue,5324508.8346,4811010.5823,5835680.0895,0
m2,Pinefort,2022Q3,actives,15326.4598,13922.9959,16763.2700,0
m2,Pinefort,2022Q3,gross_adds,2165.1276,,,0
m2,Pinefort,2022Q3,churn_rate,0.1049,,,0
m2,Pinefort,2022Q3,arpu,347.4063,,,0
m2,Pinefort,2022Q3,market_share,22.3327,,,0
m2,Pinefort,2022Q4,revenue,5895916.1682,5324516.8237,6513702.8272,0
m2,Pinefort,2022Q4,actives,16497.8828,14879.4909,17976.9824,0
m2,Pinefort,2022Q4,gross_adds,1869.5353,,,0
m2,Pinefort,2022Q4,churn_rate,0.0835,,,0
m2,Pinefort,2022Q4,arpu,357.3741,,,0
m2,Pinefort,2022Q4,market_share,19.6669,,,0
m2,Pinefort,2023Q1,revenue,5978668.1875,5425571.8925,6578020.8346,1
m2,Pinefort,2023Q1,actives,17708.4900,16388.9870,19181.9302,1
m2,Pinefort,2023Q1,gross_adds,2494.9906,,,1
m2,Pinefort,2023Q1,churn_rate,0.1167,,,1
m2,Pinefort,2023Q1,arpu,337.6159,,,1
m2,Pinefort,2023Q1,market_share,23.2969,,,1
m2,Pinefort,2023Q2,revenue,6920216.3518,6325927.1618,7555929.9335,1
m2,Pinefort,2023Q2,actives,19461.4942,18081.2959,20964.4515,1
m2,Pinefort,2023Q2,gross_adds,5334.0629,,,1
m2,Pinefort,2023Q2,churn_rate,0.0816,,,1
m2,Pinefort,2023Q2,arpu,355.5850,,,1
m2,Pinefort,2023Q2,market_share,25.2061,,,1
m2,Pinefort,2023Q3,revenue,6932931.3333,6369782.5735,7571659.4932,1
m2,Pinefort,2023Q3,actives,19407.4659,18061.6321,20914.5046,1
m2,Pinefort,2023Q3,gross_adds,1739.9003,,,1
m2,Pinefort,2023Q3,churn_rate,0.1022,,,1
m2,Pinefort,2023Q3,arpu,357.2301,,,1
m2,Pinefort,2023Q3,market_share,21.9573,,,1
m2,Pinefort,2023Q4,revenue,7300432.1414,6705968.5385,7932927.5668,1
m2,Pinefort,2023Q4,actives,20643.9103,19168.5470,22201.0267,1
m2,Pinefort,2023Q4,gross_adds,1513.4680,,,1
m2,Pinefort,2023Q4,churn_rate,0.0788,,,1
m2,Pinefort,2023Q4,arpu,353.6361,,,1
m2,Pinefort,2023Q4,market_share,20.8032,,,1
m2,Pinefort,2024Q1,revenue,7353496.4350,6756141.8140,8068924.0398,1
m2,Pinefort,2024Q1,actives,21919.0438,20526.8342,23403.4745,1
m2,Pinefort,2024Q1,gross_adds,2030.3749,,,1
m2,Pinefort,2024Q1,churn_rate,0.0983,,,1
m2,Pinefort,2024Q1,arpu,335.4844,,,1
m2,Pinefort,2024Q1,market_share,25.4333,,,1
m2,Pinefort,2024Q2,revenue,8232245.1815,7615304.7786,8947349.3474,1
m2,Pinefort,2024Q2,actives,22938.8132,21458.9380,24612.7218,1
m2,Pinefort,2024Q2,gross_adds,1864.7696,,,1
m2,Pinefort,2024Q2,churn_rate,0.1128,,,1
m2,Pinefort,2024Q2,arpu,358.8784,,,1
m2,Pinefort,2024Q2,market_share,27.4874,,,1
m2,Pinefort,2024Q3,revenue,8812878.7834,8165888.5743,9514253.8459,1
m2,Pinefort,2024Q3,actives,24827.0857,23268.8454,26578.7708,1
m2,Pinefort,2024Q3,gross_adds,2080.1910,,,1
m2,Pinefort,2024Q3,churn_rate,0.0846,,,1
m2,Pinefort,2024Q3,arpu,354.9703,,,1
m2,Pinefort,2024Q3,market_share,28.7183,,,1
m2,Pinefort,2024Q4,revenue,9043616.8031,8351027.7108,9680069.9928,1
m2,Pinefort,2024Q4,actives,25938.2830,24131.4086,27709.4123,1
m2,Pinefort,2024Q4,gross_adds,1478.8308,,,1
m2,Pinefort,2024Q4,churn_rate,0.0640,,,1
m2,Pinefort,2024Q4,arpu,348.6590,,,1
m2,Pinefort,2024Q4,market_share,23.6482,,,1
m2,Vantry,2022Q1,revenue,9854746.1244,9183242.7358,10458868.8447,0
m2,Vantry,2022Q1,actives,66190.9904,63767.9720,68809.3639,0
m2,Vantry,2022Q1,gross_adds,0.0000,,,0
m2,Vantry,2022Q1,churn_rate,0.0000,,,0
m2,Vantry,2022Q1,arpu,148.8835,,,0
m2,Vantry,2022Q1,market_share,38.4773,,,0
m2,Vantry,2022Q2,revenue,8298718.4381,7777848.5326,8877704.3197,0
m2,Vantry,2022Q2,actives,66058.0023,63754.7354,68643.0388,0
m2,Vantry,2022Q2,gross_adds,10952.2349,,,0
m2,Vantry,2022Q2,churn_rate,0.0000,,,0
m2,Vantry,2022Q2,arpu,125.6278,,,0
m2,Vantry,2022Q2,market_share,38.6264,,,0
m2,Vantry,2022Q3,revenue,8874863.7895,8306398.9180,9485634.5148,0
m2,Vantry,2022Q3,actives,70743.5182,68418.6970,73065.0640,0
m2,Vantry,2022Q3,gross_adds,5694.7919,,,0
m2,Vantry,2022Q3,churn_rate,0.0000,,,0
m2,Vantry,2022Q3,arpu,125.4513,,,0
m2,Vantry,2022Q3,market_share,37.2241,,,0
m2,Vantry,2022Q4,revenue,13225795.8133,12399946.4679,14019042.2607,0
m2,Vantry,2022Q4,actives,74299.5258,72020.7858,76706.3733,0
m2,Vantry,2022Q4,gross_adds,4113.3826,,,0
m2,Vantry,2022Q4,churn_rate,0.0000,,,0
m2,Vantry,2022Q4,arpu,178.0065,,,0
m2,Vantry,2022Q4,market_share,44.1171,,,0
m2,Vantry,2023Q1,revenue,9868759.4901,9155527.8609,10626181.2286,1
m2,Vantry,2023Q1,actives,75803.9662,73538.8281,78370.4650,1
m2,Vantry,2023Q1,gross_adds,2173.6871,,,1
m2,Vantry,2023Q1,churn_rate,0.0092,,,1
m2,Vantry,2023Q1,arpu,130.1879,,,1
m2,Vantry,2023Q1,market_share,38.4553,,,1
m2,Vantry,2023Q2,revenue,10425015.6226,9749463.3504,11067552.2546,1
m2,Vantry,2023Q2,actives,73149.7133,70934.9802,75735.4227,1
m2,Vantry,2023Q2,gross_adds,12487.7235,,,1
m2,Vantry,2023Q2,churn_rate,0.0185,,,1
m2,Vantry,2023Q2,arpu,142.5162,,,1
m2,Vantry,2023Q2,market_share,37.9720,,,1
m2,Vantry,2023Q3,revenue,13707886.6880,12815278.7021,14518644.6833,1
m2,Vantry,2023Q3,actives,73123.5367,70906.9439,75350.9994,1
m2,Vantry,2023Q3,gross_adds,3382.4335,,,1
m2,Vantry,2023Q3,churn_rate,0.0147,,,1
m2,Vantry,2023Q3,arpu,187.4620,,,1
m2,Vantry,2023Q3,market_share,43.4142,,,1
m2,Vantry,2023Q4,revenue,15345000.8749,14404004.8166,16211187.8207,1
m2,Vantry,2023Q4,actives,75272.0209,72983.4939,77690.7944,1
m2,Vantry,2023Q4,gross_adds,3346.9193,,,1
m2,Vantry,2023Q4,churn_rate,0.0158,,,1
m2,Vantry,2023Q4,arpu,203.8606,,,1
m2,Vantry,2023Q4,market_share,43.7268,,,1
m2,Vantry,2024Q1,revenue,10779760.8675,10051669.6789,11479163.2036,1
m2,Vantry,2024Q1,actives,75680.4949,73348.3228,78316.4105,1
m2,Vantry,2024Q1,gross_adds,1650.5529,,,1
m2,Vantry,2024Q1,churn_rate,0.0165,,,1
m2,Vantry,2024Q1,arpu,142.4378,,,1
m2,Vantry,2024Q1,market_share,37.2836,,,1
m2,Vantry,2024Q2,revenue,11237961.9577,10526196.3718,11951749.1000,1
m2,Vantry,2024Q2,actives,74872.3958,72383.1928,77328.4313,1
m2,Vantry,2024Q2,gross_adds,1520.2615,,,1
m2,Vantry,2024Q2,churn_rate,0.0149,,,1
m2,Vantry,2024Q2,arpu,150.0949,,,1
m2,Vantry,2024Q2,market_share,37.5235,,,1
m2,Vantry,2024Q3,revenue,11605973.5574,10866029.0784,12322229.3617,1
m2,Vantry,2024Q3,actives,74704.6258,72340.8487,77081.5272,1
m2,Vantry,2024Q3,gross_adds,1613.0303,,,1
m2,Vantry,2024Q3,churn_rate,0.0164,,,1
m2,Vantry,2024Q3,arpu,155.3582,,,1
m2,Vantry,2024Q3,market_share,37.8200,,,1
m2,Vantry,2024Q4,revenue,16893751.1848,15885435.5335,17853358.4726,1
m2,Vantry,2024Q4,actives,74900.4452,72537.1665,77419.3042,1
m2,Vantry,2024Q4,gross_adds,2450.5954,,,1
m2,Vantry,2024Q4,churn_rate,0.0202,,,1
m2,Vantry,2024Q4,arpu,225.5494,,,1
m2,Vantry,2024Q4,market_share,44.1755,,,1
m2,Glimmerly,2022Q1,revenue,8516447.9152,7806908.2076,9347324.8889,0
m2,Glimmerly,2022Q1,actives,32487.2509,30763.2752,34277.8973,0
m2,Glimmerly,2022Q1,gross_adds,0.0000,,,0
m2,Glimmerly,2022Q1,churn_rate,0.0000,,,0
m2,Glimmerly,2022Q1,arpu,262.1474,,,0
m2,Glimmerly,2022Q1,market_share,33.2520,,,0
m2,Glimmerly,2022Q2,revenue,6395774.1703,5807241.9565,7056372.5254,0
m2,Glimmerly,2022Q2,actives,32407.7224,30726.0760,34026.6388,0
m2,Glimmerly,2022Q2,gross_adds,4967.7608,,,0
m2,Glimmerly,2022Q2,churn_rate,0.0000,,,0
m2,Glimmerly,2022Q2,arpu,197.3534,,,0
m2,Glimmerly,2022Q2,market_share,29.7691,,,0
m2,Glimmerly,2022Q3,revenue,7534484.3488,6916015.2725,8236965.1064,0
m2,Glimmerly,2022Q3,actives,34952.3999,33234.9389,36709.4510,0
m2,Glimmerly,2022Q3,gross_adds,2757.6720,,,0
m2,Glimmerly,2022Q3,churn_rate,0.0000,,,0
m2,Glimmerly,2022Q3,arpu,215.5641,,,0
m2,Glimmerly,2022Q3,market_share,31.6021,,,0
m2,Glimmerly,2022Q4,revenue,8503069.7093,7686081.3486,9378339.2657,0
m2,Glimmerly,2022Q4,actives,36848.0489,35057.1187,38721.7706,0
m2,Glimmerly,2022Q4,gross_adds,2107.9988,,,0
m2,Glimmerly,2022Q4,churn_rate,0.0000,,,0
m2,Glimmerly,2022Q4,arpu,230.7604,,,0
m2,Glimmerly,2022Q4,market_share,28.3636,,,0
m2,Glimmerly,2023Q1,revenue,7218562.8529,6517802.8146,7957152.2523,1
m2,Glimmerly,2023Q1,actives,36495.6011,34548.4367,38318.2016,1
m2,Glimmerly,2023Q1,gross_adds,876.7340,,,1
m2,Glimmerly,2023Q1,churn_rate,0.0280,,,1
m2,Glimmerly,2023Q1,arpu,197.7927,,,1
m2,Glimmerly,2023Q1,market_share,28.1284,,,1
m2,Glimmerly,2023Q2,revenue,7204878.6467,6608125.3169,7878654.1940,1
m2,Glimmerly,2023Q2,actives,35276.4313,33630.2109,36840.9310,1
m2,Glimmerly,2023Q2,gross_adds,7096.3036,,,1
m2,Glimmerly,2023Q2,churn_rate,0.0165,,,1
m2,Glimmerly,2023Q2,arpu,204.2406,,,1
m2,Glimmerly,2023Q2,market_share,26.2430,,,1
m2,Glimmerly,2023Q3,revenue,7888006.4251,7159120.4252,8583809.4269,1
m2,Glimmerly,2023Q3,actives,35888.1636,34252.9845,37313.5191,1
m2,Glimmerly,2023Q3,gross_adds,2625.9080,,,1
m2,Glimmerly,2023Q3,churn_rate,0.0220,,,1
m2,Glimmerly,2023Q3,arpu,219.7941,,,1
m2,Glimmerly,2023Q3,market_share,24.9821,,,1
m2,Glimmerly,2023Q4,revenue,9130668.7601,8320374.3724,9990917.3784,1
m2,Glimmerly,2023Q4,actives,36366.1379,34659.6092,37897.8519,1
m2,Glimmerly,2023Q4,gross_adds,1504.8530,,,1
m2,Glimmerly,2023Q4,churn_rate,0.0273,,,1
m2,Glimmerly,2023Q4,arpu,251.0761,,,1
m2,Glimmerly,2023Q4,market_share,26.0186,,,1
m2,Glimmerly,2024Q1,revenue,7599379.2134,6915578.4643,8300145.7021,1
m2,Glimmerly,2024Q1,actives,36707.3903,35102.8741,38408.0131,1
m2,Glimmerly,2024Q1,gross_adds,1183.2075,,,1
m2,Glimmerly,2024Q1,churn_rate,0.0087,,,1
m2,Glimmerly,2024Q1,arpu,207.0259,,,1
m2,Glimmerly,2024Q1,market_share,26.2837,,,1
m2,Glimmerly,2024Q2,revenue,7505468.5480,6829442.8196,8183750.2333,1
m2,Glimmerly,2024Q2,actives,37084.2985,35273.6498,38786.2432,1
m2,Glimmerly,2024Q2,gross_adds,961.9982,,,1
m2,Glimmerly,2024Q2,churn_rate,0.0176,,,1
m2,Glimmerly,2024Q2,arpu,202.3894,,,1
m2,Glimmerly,2024Q2,market_share,25.0607,,,1
m2,Glimmerly,2024Q3,revenue,8015276.0977,7301823.9727,8780043.9172,1
m2,Glimmerly,2024Q3,actives,36775.7565,34968.2343,38471.6215,1
m2,Glimmerly,2024Q3,gross_adds,1180.3080,,,1
